reports,ear-left,ear-right,nose-left,nose-right,throat,vc-closed,vc-open,Pneumonia,Atelectasis,Pneumothorax,Pleural Effusion,Pleural Other,Fracture,Support Devices
edema of the arytenoid cartilages and interarytenoid area  the vocal cords are slightly edematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cerumen with superimposed fungal infection in the external auditory canal  the tympanic membrane is not visualized,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lingual tonsillar hypertrophy,0,0,0,0,1,0,0,0,0,0,0,0,0,0
lingual tonsillar hypertrophy  edema and erythema of the arytenoid cartilages  the epiglottis is slightly edematous,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema and erythema of the left vocal cord,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema of the arytenoid cartilages  posterior commissure hypertrophy,0,0,0,0,0,0,1,0,0,0,0,0,0,0
the external auditory canal is slightly erythematous  The tympanic membrane over the malleus handle is slightly hyperemic  the posterior part of the tympanic membrane is thickened  a calcareous plaque can be seen in the anteroinferior quadrant  the cone of light is not visualized,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"a pale mass protrudes from the middle meatus, suspected of polyp",0,0,0,1,0,0,0,0,0,0,0,0,0,0
purulent discharge on the nasopharynx,0,0,0,1,0,0,0,0,0,0,0,0,0,0
purulent discharge in the middle meatus,0,0,1,0,0,0,0,0,0,0,0,0,0,0
a streak of whitish mucus from the sphenoethmoidal recess moving toward the nasopharynx,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"a pale mass in the middle meatus, suspected of polyp  bifid middle turbinate  edema and polypoid degeneration of the middle turbinate",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"superior septal deviation  a pale mass from the middle meatus, suspected of polyp",0,0,0,1,0,0,0,0,0,0,0,0,0,0
edema and polypoid degeneration of the uncinate process,0,0,1,0,0,0,0,0,0,0,0,0,0,0
white discharge in the pyriform sinuses  edema of the arytenoid cartilages,0,0,0,0,0,1,0,0,0,0,0,0,0,0
a streak of purulent discharge from the sphenoethmoidal recess moving toward the nasopharynx,0,0,1,0,0,0,0,0,0,0,0,0,0,0
the external auditory canal is slightly erythematous   white ear discharge in the external auditory canal  the tympanic membrane is not visualized,1,0,0,0,0,0,0,0,0,0,0,0,0,0
whitish mucus in the nasal cavity,0,0,0,1,0,0,0,0,0,0,0,0,0,0
enlargement of the middle turbinate  the middle turbinate mucosa is edematous and erythematous,0,0,0,1,0,0,0,0,0,0,0,0,0,0
edema and erythema of the nasopharynx  presence of nasal watery discharge,0,0,0,1,0,0,0,0,0,0,0,0,0,0
the external auditory canal is erythematous  the tympanic membrane is hyperemic and bulged  yellowish fluid is present in the middle ear and an air-fluid level can be seen in the posteroinferior quadrant,1,0,0,0,0,0,0,0,0,0,0,0,0,0
erythema of the nasopharynx  whitish mucus on the nasopharynx,0,0,0,1,0,0,0,0,0,0,0,0,0,0
a mass on the nasopharynx partly filling the right Rosenmuller's fossa,0,0,0,1,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages  the vocal cords are slightly edematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"the eacc is slightly erythematous  the tympanic membrane is intact but thickened, the cone of light is not visualized",1,0,0,0,0,0,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  the right vocal cord is edematous  incomplete glottic closure,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages and the vocal cords  incomplete glottic closure  white mucus on the vocal cords,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages and the vocal cords  white mucus on the vocal cords,0,0,0,0,0,0,1,0,0,0,0,0,0,0
bifid middle turbinate,0,0,1,0,0,0,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages and the interarytenoid area,0,0,0,0,0,0,1,0,0,0,0,0,0,0
white ear discharge in the external auditory canal  the tympanic membrane is not visualized,1,0,0,0,0,0,0,0,0,0,0,0,0,0
epistaxis from the anterior part of the septum,0,0,1,0,0,0,0,0,0,0,0,0,0,0
superior septal deviation  the nasal mucosa is pale  enlargement of the uncinate process and ethmoid bulla,0,0,1,0,0,0,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  the right vocal cord is erythematous,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  posterior commissure hypertrophy  edema and erythema of the vocal cords,0,0,0,0,0,0,1,0,0,0,0,0,0,0
epistaxis from the mucosa in the middle meatus,0,0,1,0,0,0,0,0,0,0,0,0,0,0
white ear discharge in the external auditory canal  nonmarginal perforation in the anteroinferior of the tympanic membrane,0,1,0,0,0,0,0,0,0,0,0,0,0,0
a central perforation in the tympanic membrane  the handle of the malleus is slightly medialized  a pinkish mass in the residue of the tympanic membrane in the posteroinferior quadrant  Two calcareous plaques are present (antero- and posteromalleolar),0,1,0,0,0,0,0,0,0,0,0,0,0,0
a nonmarginal perforation in the inferior quadrants of the tympanic membrane  the handle of malleus is medialized  the middle ear mucosa is edematous,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"the external auditory canal is slightly erythematous  white ear discharge in the external auditory canal  a central perforation in the tympanic membrane, the residue of the tympanic membrane is hyperemic",1,0,0,0,0,0,0,0,0,0,0,0,0,0
erythema of the arytenoid cartilages  the vocal cords are edematous and erythematous  incomplete glottic closure  white mucus in the vocal cords,0,0,0,0,0,1,0,0,0,0,0,0,0,0
white discharge in the hypopharynx and pyriform sinuses  edema of the arytenoid cartilages and the interarytenoid area  ventricular obliteration  subglottic edema,0,0,0,0,0,0,1,0,0,0,0,0,0,0
a fish bone stuck in the right tonsil,0,0,0,0,1,0,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  the vocal cords are edematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  posterior commissure hypertrophy  ventricular obliteration,0,0,0,0,0,0,1,0,0,0,0,0,0,0
superior septal deviation  edema and polypoid degeneration of the middle turbinate mucosa,0,0,1,0,0,0,0,0,0,0,0,0,0,0
a spur on the septum   epistaxis from the anterior part of the septum,0,0,1,0,0,0,0,0,0,0,0,0,0,0
foreign body (insect) in the external auditory canal  the external auditory canal is erythematous  blood in the external auditory canal  the tympanic membrane is not visualized,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"dark red crusts in the external auditory canal  the tympanic membrane is intact, the cone of light is visualized",1,0,0,0,0,0,0,0,0,0,0,0,0,0
cerumen with superimposed fungal infection in the external auditory canal and the posterior quadrants of the tympanic membrane  the tympanic membrane is intact  The area of the malleus handle is hyperemic  the cone of light is visualized,0,1,0,0,0,0,0,0,0,0,0,0,0,0
edema and erythema of the tympanic membrane  the vocal cords are edematous  incomplete glottic closure,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"the external auditory canal is erythematous  the tympanic membrane is intact but slightly thickened, the cone of light is not well visualized",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"the external auditory canal is erythematous  the tympanic membrane is intact but slightly thickened, the cone of light is visualized",1,0,0,0,0,0,0,0,0,0,0,0,0,0
edema of the accumulation of cerumen  posterior commissure hypertrophy  ventricular obliteration,0,0,0,0,0,0,1,0,0,0,0,0,0,0
tonsillar hypertrophy (the right tonsil is bigger than the left one),0,0,0,0,1,0,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  the vocal cords are erythematous  white mucus in the vocal cords,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages and interarytenoid area  erythema of the vocal cords  thick endolaryngeal mucus  ventricular obliteration,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema of the arytenoid cartilages  the left vocal cord is erythematous  incomplete glottic closure,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages and interarytenoid area  the left vocal cord is slightly erythematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema and erythema of the nasopharynx  a streak of whitish mucus from the meatus moving toward the nasopharynx,0,0,1,0,0,0,0,0,0,0,0,0,0,0
a streak of whitish mucus from the meatus moving toward the nasopharynx,0,0,0,1,0,0,0,0,0,0,0,0,0,0
cerumen in the external auditory canal  a calcareous plaque is seen in the anteroinferior quadran(T)  the cone of light is visualized  the posterosuperior part of the tympanic membrane is slightly thinned,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"cerumen with superimposed fungal infection in the external auditory canal  the tympanic membrane is intact but slightly thickened, the cone of light is not visualized",1,0,0,0,0,0,0,0,0,0,0,0,0,0
the tympanic membrane is intact but thinned in the anteroinferior quadrant  the cone of light is not visualized  the remaining part of the tympanic membrane is thickened,0,1,0,0,0,0,0,0,0,0,0,0,0,0
omega-shaped epiglottis,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"superior septal deviation  a pale mass protrudes from the middle meatus, suspected of polyp",0,0,1,0,0,0,0,0,0,0,0,0,0,0
a pink soft mass on the inferior turbinate,0,0,0,1,0,0,0,0,0,0,0,0,0,0
superior septal deviation  erythema of the anterior tip of the middle turbinate,0,0,1,0,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages and interarytenoid area  the left vocal cord is edematous  ventricular obliteration,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema of the arytenoid cartilages and interarytenoid area,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema of the arytenoid cartilages  the vocal cords are edematous  incomplete glottic closure,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages  the vocal cords are edematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
a pink mass on the nasopharynx filling the right Rosenmuller's fossa,0,0,0,1,0,0,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  posterior commissure hypertrophy  the vocal cords are edematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
the tympanic membrane is intact but thickened in the posterior and inferior parts  the cone of light is not well visualized,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dark red crusts on the inferior turbinate and septum,0,0,1,0,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages  incomplete glottic closure,0,0,0,0,0,1,0,0,0,0,0,0,0,0
posterior commissure hypertrophy   the vocal cords are slightly edematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"the external auditory canal is slightly erythematous  the tympanic membrane is intact but slightly thickened, the cone of light is not visualized",1,0,0,0,0,0,0,0,0,0,0,0,0,0
the tympanic membrane is intact but thinned in the anteroinferior quadrant  the remaining part of the tympanic membrane is thickened  the cone of light is not visualized,0,1,0,0,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages  edema and erythema of the vocal cords,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"cerumen in the external auditory canal  the tympanic membrane is intact but thickened, the cone of light is not visualized",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"cerumen in the external auditory canal  the tympanic membrane is intact but slightly thickened, the cone of light is not visualized",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"cerumen in the external auditory canal  the tympanic membrane is intact but slightly thickened, the cone of light is visualized",1,0,0,0,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages  posterior commissure hypertrophy  the vocal cords are erythematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
yellow white ear discharge with superimposed fungal infection in the external auditory canal  the tympanic membrane is not visualized,1,0,0,0,0,0,0,0,0,0,0,0,0,0
yellow ear discharge with superimposed fungal infection in the external auditory canal and covers the anterior quadrants of the tympanic membrane  the posterior part of the tympanic membrane is thickened,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cerumen and yellow ear discharge with superimposed fungal infection in the external auditory canal  the tympanic membrane is not visualized,0,1,0,0,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages and interarytenoid area  ventricular obliteration  subglottic edema,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema of the epiglottis,0,0,0,0,1,0,0,0,0,0,0,0,0,0
edema of the epi  edema of the arytenoid cartilages,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema of the uvula,0,0,0,0,1,0,0,0,0,0,0,0,0,0
the epiglottis is edematous  white mucus in the hypopharynx  edema of the arytenoid cartilages,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  the vocal cords are erythematous,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cerumen in the external auditory canal  the tympanic membrane is intact but thickened in the posterior quadrants  the cone of light is not well visualized,1,0,0,0,0,0,0,0,0,0,0,0,0,0
superior septal deviation  the nasal mucosa is erythematous  white mucus in the nasal cavity,0,0,0,1,0,0,0,0,0,0,0,0,0,0
edema of the nasopharynx  white mucus from the meatus moving toward the nasopharynx,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"the external auditory canal is slightly erythematous  cerumen with superimposed fungal infection in the external auditory canal  the tympanic membrane is intact but slightly thickened, the cone of light is not visualized",0,1,0,0,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages  posterior commissure hypertrophy   the vocal cords are edematous and erythematous  ventricular obliteration,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema of the arytenoid cartilages  posterior commissure hypertrophy  the vocal cords are edematous and erythematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
edema of the arytenoid cartilages  edema and erythema of the vocal cords  incomplete glottic closure,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema and erythema of the arytenoid cartilages  the vocal cords are edematous  posterior commissure hypertrophy,0,0,0,0,0,0,1,0,0,0,0,0,0,0
cerumen with superimposed fungal infection in the external auditory canal and covers the posterior quadrants of the tympanic membrane  the cone of light is not visualized,0,1,0,0,0,0,0,0,0,0,0,0,0,0
vocal cord edema (T)>(P),0,0,0,0,0,0,1,0,0,0,0,0,0,0
"vocal cord edema,incomplete glottic closure",0,0,0,0,0,1,0,0,0,0,0,0,0,0
a spur on the septum (T),0,0,1,0,0,0,0,0,0,0,0,0,0,0
"the nasopharynx is erythematous, edematous, and has the yellow scales in the middle of the nasopharynx  white mucus from the meatus moving toward the nasopharynx",0,0,0,1,0,0,0,0,0,0,0,0,0,0
white mucus from the meatus moving toward the nasopharynx,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The anterior pillars of the tonsils and uvula are edematous,0,0,0,0,1,0,0,0,0,0,0,0,0,0
superior septal deviation  enlargement of the uncinate process  The nasal mucosa secretes little mucus,0,0,1,0,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid cartilages   edema of the interarytenoid area  posterior commissure hypertrophy,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lingual tonsillar hypertrophy  edema of the interarytenoid area,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema of the interarytenoid area,0,0,0,0,0,1,0,0,0,0,0,0,0,0
edema of the interarrytenoid area,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lingual tonsills hypertrophy,0,0,0,0,1,0,0,0,0,0,0,0,0,0
a thin scar in the anterioinferio quadrant,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"a thin scar in the anterioinferior quadrant, the cone of light is not visualized",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"The middle meatus has a soft, clear, white, jelly-like mass, thought to be a grade 2 polyp",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"The middle meatus has a soft, clear, white, jelly-like mass, thought to be a grade 1 polyp",0,0,1,0,0,0,0,0,0,0,0,0,0,0
edema of the arytenoid  omega-shaped epiglottis,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"The superior meatus has a soft, clear, white, jelly-like mass, thought to be a polyp",0,0,1,0,0,0,0,0,0,0,0,0,0,0
white purulent discharge in the inferior meatus,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ethmoidectomy has been performed  with neat edges, no fluid retension, normal mucosa",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ethmoidectomy has been performed  with neat edges, no fluid retension, normal mucosa   adhension between the middle turbinate and the septum",0,0,1,0,0,0,0,0,0,0,0,0,0,0
purulence in the arytenoid (P),0,0,0,0,0,0,1,0,0,0,0,0,0,0
the nasal mucosa is pale,0,0,1,0,0,0,0,0,0,0,0,0,0,0
erythema of the nasopharynx,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Adenoditis,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hypertrophy of lingual tonsillar,0,0,0,0,1,0,0,0,0,0,0,0,0,0
edema of arytenoid cartilages,0,0,0,0,0,0,1,0,0,0,0,0,0,0
nasopharynx is edema and erythema  fullness in the Rosenmuller fossa,0,0,1,0,0,0,0,0,0,0,0,0,0,0
uvula is edema,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1/3 middle of vocal cord (P) is edematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
the right vocal cord is edematous,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nasopharynx mucosa is edematous and errythematous like a mass,0,0,0,1,0,0,0,0,0,0,0,0,0,0
purulence from the meatus moving toward the nasopharynx,0,0,1,0,0,0,0,0,0,0,0,0,0,0
